220,1,02/05/2021,55,blue
221,401,01/04/2022,14828,blue
222,405,08/11/2020,484,blue
223,402,05/12/2021,4163,blue
224,404,23/04/2021,41,blue
225,2,09/06/2020,47,blue
226,400,17/05/2020,50,blue
227,3,22/06/2020,57,blue
228,1,04/05/2021,50,blue
229,405,25/07/2021,464,blue
230,403,14/04/2022,5807,blue
231,402,30/09/2021,794,blue
232,401,26/12/2021,26277,blue
233,404,06/11/2020,41,blue
234,2,20/04/2022,49,blue
235,400,19/06/2021,128,blue
236,3,13/05/2021,61,blue
237,1,01/09/2021,58,blue
238,405,09/02/2022,474,blue
239,403,08/04/2021,507,blue
240,402,03/01/2022,4822,blue
241,401,23/02/2021,86919,blue
242,404,21/08/2021,43,blue
243,2,19/03/2022,50,blue
244,400,28/05/2021,132,blue
245,3,13/04/2022,53,blue
246,1,12/07/2021,52,blue
247,405,28/08/2020,492,blue
248,403,07/08/2021,5837,blue
249,402,24/10/2021,597,blue
250,401,11/01/2021,13143,blue
251,404,23/05/2021,48,blue
252,2,22/02/2022,47,blue
253,400,14/03/2021,143,blue
254,3,13/02/2021,57,blue
255,1,08/04/2021,57,blue
256,405,02/12/2020,462,blue
257,403,28/11/2020,3238,blue
258,402,22/01/2022,475,blue
259,401,03/09/2020,101442,blue
260,404,15/03/2022,40,blue
261,2,10/01/2021,50,blue
262,400,13/10/2020,147,blue
263,3,11/08/2020,54,blue
264,405,24/12/2020,485,blue
265,1,22/11/2021,59,blue
266,403,25/10/2020,628,blue
267,401,17/02/2022,81926,blue
268,402,21/08/2021,80,blue
269,404,15/11/2020,44,blue
270,2,17/07/2021,46,blue
271,400,29/03/2022,36,blue
272,3,09/06/2021,56,blue
273,405,04/03/2021,477,blue
274,1,01/04/2021,55,blue
275,403,07/12/2020,3388,blue
276,401,12/09/2021,26840,blue
277,402,11/10/2021,350,blue
278,404,24/11/2020,42,blue
279,2,08/01/2021,46,blue
280,400,18/11/2021,114,blue
281,3,01/11/2020,59,blue
282,405,10/08/2020,482,blue
283,1,20/02/2022,54,blue
284,403,01/03/2022,5627,blue
285,401,21/09/2020,66071,blue
286,402,24/03/2021,5164,blue
287,404,24/06/2020,42,blue
288,2,01/03/2021,52,blue
289,400,21/11/2021,113,blue
290,3,02/01/2022,52,blue
291,405,03/02/2022,476,blue
292,1,15/03/2022,56,blue
293,403,20/10/2021,4917,blue
294,402,01/04/2021,97,blue
295,401,10/03/2022,83267,blue
296,404,24/02/2021,47,blue
297,2,12/06/2020,50,blue
298,400,31/08/2020,141,blue
299,3,24/02/2021,57,blue
300,405,04/11/2020,485,blue
1,1,24/09/2021,50,blue
2,2,14/03/2022,50,blue
3,3,29/11/2020,56,blue
4,400,17/04/2022,117,blue
5,401,13/04/2021,37985,blue
6,402,20/05/2020,2031,blue
7,403,09/09/2020,4938,blue
8,404,17/12/2021,53,blue
9,405,18/12/2020,497,blue
10,1,06/06/2020,54,blue
11,2,03/03/2022,47,blue
12,3,27/02/2021,53,blue
13,400,28/06/2021,140,blue
14,401,30/10/2020,56228,blue
15,402,13/08/2021,444,blue
16,403,23/05/2020,5373,blue
17,404,18/02/2021,42,blue
18,405,19/01/2022,461,blue
19,1,30/03/2021,52,blue
20,2,19/11/2020,56,blue
21,3,16/09/2021,61,blue
22,400,28/02/2021,50,blue
23,401,15/07/2021,91565,blue
24,402,02/06/2020,4994,blue
25,403,28/01/2021,849,blue
26,404,07/09/2021,46,blue
27,405,23/07/2021,498,blue
28,1,22/11/2021,59,blue
29,2,02/01/2021,52,blue
30,3,06/04/2022,55,blue
31,400,08/03/2022,125,blue
32,401,22/11/2020,56870,blue
33,402,28/05/2020,2770,blue
34,403,28/05/2021,4024,blue
35,404,10/01/2022,53,blue
36,405,27/09/2020,457,blue
37,1,08/12/2021,51,blue
38,2,14/07/2021,45,blue
39,3,20/09/2021,58,blue
40,400,29/04/2022,156,blue
41,401,22/03/2022,67175,blue
42,402,18/10/2021,4939,blue
43,403,12/04/2022,2472,blue
44,404,14/07/2020,47,blue
45,405,09/01/2022,459,blue
46,1,27/07/2020,59,blue
47,2,30/04/2020,57,blue
48,3,08/05/2020,57,blue
49,400,19/04/2021,45,blue
50,401,07/02/2021,102834,blue
51,402,23/07/2021,3276,blue
52,403,23/03/2021,4874,blue
53,404,04/04/2022,41,blue
54,405,17/04/2021,476,blue
55,1,04/03/2021,50,blue
56,2,22/01/2021,49,blue
57,3,22/07/2020,54,blue
58,400,27/07/2020,154,blue
59,401,22/04/2021,89871,blue
60,402,01/08/2020,1842,blue
61,403,23/08/2020,2283,blue
62,404,28/06/2021,53,blue
63,405,20/12/2020,488,blue
64,1,20/02/2021,56,blue
65,2,20/10/2020,57,blue
66,3,12/06/2021,57,blue
67,400,03/12/2020,123,blue
68,401,28/10/2020,78198,blue
69,402,27/12/2021,2467,blue
70,403,28/12/2020,5834,blue
71,404,01/01/2021,42,blue
72,405,07/11/2020,468,blue
73,1,07/08/2021,55,blue
74,2,14/09/2020,57,blue
75,3,07/02/2021,61,blue
76,400,08/04/2021,88,blue
77,401,09/03/2021,98568,blue
78,402,18/02/2021,5053,blue
79,403,04/06/2020,3586,blue
80,404,30/05/2021,52,blue
81,405,15/03/2021,495,blue
82,1,01/03/2021,52,blue
83,2,24/03/2022,49,blue
84,3,21/12/2021,61,blue
85,400,03/06/2021,153,blue
86,401,30/06/2021,91622,blue
87,402,01/04/2022,2605,blue
88,403,11/10/2021,2658,blue
89,404,26/06/2021,49,blue
90,405,09/01/2022,483,blue
91,1,09/02/2021,50,blue
92,2,27/06/2020,50,blue
93,3,16/12/2020,53,blue
94,400,09/07/2020,116,blue
95,401,23/01/2022,9222,blue
96,402,14/07/2021,4815,blue
97,403,01/05/2021,2294,blue
98,404,18/11/2020,45,blue
99,405,29/04/2022,490,blue
100,1,15/09/2020,53,blue
101,2,06/09/2021,45,blue
102,3,04/06/2021,55,blue
103,400,27/07/2021,47,blue
104,401,27/09/2021,5066,blue
105,402,26/02/2022,238,blue
106,403,05/02/2021,2586,blue
107,404,23/06/2020,41,blue
108,405,11/03/2021,485,blue
109,1,29/05/2020,59,blue
110,2,22/01/2022,57,blue
111,3,16/04/2022,59,blue
112,400,27/04/2021,129,blue
113,401,12/06/2020,18692,blue
114,402,30/03/2021,1552,blue
115,403,08/12/2020,1285,blue
116,404,28/11/2020,46,blue
117,405,05/06/2021,466,blue
118,1,10/12/2021,51,blue
119,2,25/07/2021,45,blue
120,3,13/05/2020,56,blue
121,400,15/01/2022,70,blue
122,401,11/11/2020,80588,blue
123,402,27/08/2021,625,blue
124,403,10/04/2022,4774,blue
125,404,06/09/2021,45,blue
126,405,27/09/2021,458,blue
127,1,14/09/2021,50,blue
128,2,09/05/2020,51,blue
129,3,18/08/2021,59,blue
130,400,18/08/2020,151,blue
131,401,12/07/2021,99969,blue
132,402,06/08/2020,3590,blue
133,403,26/10/2021,3852,blue
134,404,18/03/2021,50,blue
135,405,20/10/2021,463,blue
136,1,05/07/2021,56,blue
137,2,02/01/2021,51,blue
138,3,15/10/2021,55,blue
139,400,07/10/2021,85,blue
140,401,30/11/2021,55723,blue
141,402,01/02/2022,4654,blue
142,403,25/05/2020,3296,blue
143,404,27/08/2021,46,blue
144,405,04/03/2021,499,blue
145,1,01/06/2020,50,blue
146,2,10/09/2020,56,blue
147,3,05/02/2021,55,blue
148,400,28/03/2022,129,blue
149,401,06/02/2021,72013,blue
150,402,20/11/2020,919,blue
151,403,13/12/2021,3363,blue
152,404,23/03/2022,42,blue
153,405,12/07/2021,467,blue
154,1,09/09/2020,52,blue
155,2,26/08/2021,53,blue
156,3,27/01/2021,57,blue
157,400,14/03/2022,140,blue
158,401,21/02/2022,102771,blue
159,402,07/04/2022,1090,blue
160,403,30/01/2022,2034,blue
161,404,18/07/2020,48,blue
162,405,05/12/2020,496,blue
163,1,21/07/2021,50,blue
164,2,12/03/2022,48,blue
165,3,05/09/2021,57,blue
166,400,13/08/2021,100,blue
167,401,31/10/2020,44642,blue
168,402,28/07/2020,5603,blue
169,403,15/04/2021,4072,blue
170,404,28/02/2021,40,blue
171,405,27/02/2022,470,blue
172,1,03/02/2021,55,blue
173,2,28/08/2020,50,blue
174,3,25/02/2021,54,blue
175,400,23/04/2021,124,blue
176,401,14/02/2021,101424,blue
177,402,30/08/2020,2697,blue
178,403,04/10/2020,81,blue
179,404,22/09/2021,46,blue
180,405,28/11/2021,461,blue
181,1,04/09/2020,58,blue
182,2,04/10/2020,48,blue
183,3,10/09/2020,52,blue
184,400,21/07/2020,93,blue
185,401,03/02/2021,7252,blue
186,402,02/06/2021,2231,blue
187,403,01/05/2020,568,blue
188,404,08/01/2022,53,blue
189,405,07/10/2020,493,blue
190,1,01/12/2020,57,blue
191,2,28/12/2021,51,blue
192,3,05/08/2021,56,blue
193,400,24/09/2021,40,blue
194,401,08/02/2021,5458,blue
195,402,29/01/2022,5780,blue
196,403,28/06/2020,908,blue
197,404,22/12/2020,54,blue
198,405,09/09/2021,499,blue
199,1,09/12/2021,55,blue
200,2,21/09/2021,45,blue
201,3,10/05/2021,52,blue
202,401,03/12/2021,27661,blue
203,400,14/12/2020,127,blue
204,402,11/11/2021,5110,blue
205,403,19/05/2020,3171,blue
206,404,12/03/2021,54,blue
207,405,21/10/2021,496,blue
208,1,16/05/2020,57,blue
209,2,29/04/2021,52,blue
210,3,18/10/2020,55,blue
211,401,06/12/2021,3416,blue
212,400,24/11/2020,141,blue
213,402,30/04/2021,5257,blue
214,403,27/03/2021,1290,blue
215,404,16/05/2020,41,blue
216,405,24/08/2021,456,blue
217,1,12/12/2021,55,blue
218,2,21/04/2021,56,blue
219,3,10/11/2020,58,blue
220,401,02/05/2021,87689,blue
221,400,01/04/2022,42,blue
222,402,08/11/2020,5335,blue
223,403,05/12/2021,5616,blue
224,404,23/04/2021,42,blue
225,405,09/06/2020,474,blue
226,1,17/05/2020,57,blue
227,2,22/06/2020,54,blue
228,3,04/05/2021,55,blue
229,401,25/07/2021,31924,blue
230,400,14/04/2022,128,blue
231,402,30/09/2021,3643,blue
232,403,26/12/2021,4368,blue
233,404,06/11/2020,41,blue
234,405,20/04/2022,483,blue
235,1,19/06/2021,50,blue
236,2,13/05/2021,54,blue
237,3,01/09/2021,54,blue
238,401,09/02/2022,23452,blue
239,400,08/04/2021,136,blue
240,402,03/01/2022,4375,blue
241,403,23/02/2021,4403,blue
242,404,21/08/2021,45,blue
243,405,19/03/2022,472,blue
244,1,28/05/2021,51,blue
245,2,13/04/2022,53,blue
246,3,12/07/2021,56,blue
247,401,28/08/2020,72471,blue
248,400,07/08/2021,95,blue
249,402,24/10/2021,4126,blue
250,403,11/01/2021,2770,blue
251,404,23/05/2021,47,blue
252,405,22/02/2022,491,blue
253,1,14/03/2021,56,blue
254,2,13/02/2021,53,blue
255,3,08/04/2021,57,blue
256,401,02/12/2020,74750,blue
257,400,28/11/2020,88,blue
258,402,22/01/2022,2657,blue
259,403,03/09/2020,2620,blue
260,404,15/03/2022,40,blue
261,405,10/01/2021,457,blue
262,1,13/10/2020,51,blue
263,2,11/08/2020,49,blue
264,3,24/12/2020,54,blue
265,401,22/11/2021,44152,blue
266,400,25/10/2020,150,blue
267,402,17/02/2022,2933,blue
268,403,21/08/2021,2920,blue
269,404,15/11/2020,54,blue
270,405,17/07/2021,465,blue
271,1,29/03/2022,56,blue
272,2,09/06/2021,56,blue
273,3,04/03/2021,60,blue
274,401,01/04/2021,80705,blue
275,400,07/12/2020,49,blue
276,402,12/09/2021,1556,blue
277,403,11/10/2021,3397,blue
278,404,24/11/2020,41,blue
279,405,08/01/2021,498,blue
280,1,18/11/2021,58,blue
281,2,01/11/2020,56,blue
282,3,10/08/2020,58,blue
283,401,20/02/2022,98786,blue
284,400,01/03/2022,101,blue
285,402,21/09/2020,4774,blue
286,403,24/03/2021,1415,blue
287,404,24/06/2020,49,blue
288,405,01/03/2021,460,blue
289,1,21/11/2021,59,blue
290,2,02/01/2022,50,blue
291,3,03/02/2022,53,blue
292,401,15/03/2022,78641,blue
293,400,20/10/2021,52,blue
294,402,01/04/2021,1498,blue
295,403,10/03/2022,178,blue
296,404,24/02/2021,44,blue
297,405,12/06/2020,497,blue
298,1,31/08/2020,57,blue
299,2,24/02/2021,54,blue
300,3,04/11/2020,54,blue
1,1,24/09/2021,57,blue
2,2,14/03/2022,54,blue
3,3,29/11/2020,59,blue
4,400,17/04/2022,89,blue
5,401,13/04/2021,48804,blue
6,402,20/05/2020,2690,blue
7,403,09/09/2020,2319,blue
8,405,17/12/2021,471,blue
9,410,18/12/2020,753,blue
10,420,06/06/2020,595,blue
11,404,03/03/2022,52,blue
12,1,27/02/2021,58,blue
13,2,28/06/2021,46,blue
14,401,30/10/2020,63652,blue
15,402,13/08/2021,4848,blue
16,3,23/05/2020,60,blue
17,400,18/02/2021,101,blue
18,405,19/01/2022,469,blue
19,420,30/03/2021,668,blue
20,410,19/11/2020,897,blue
21,403,16/09/2021,3357,blue
22,404,28/02/2021,45,blue
23,1,15/07/2021,55,blue
24,2,02/06/2020,49,blue
25,401,28/01/2021,88442,blue
26,402,07/09/2021,5439,blue
27,3,23/07/2021,55,blue
28,400,22/11/2021,38,blue
29,405,02/01/2021,478,blue
30,410,06/04/2022,950,blue
31,403,08/03/2022,3028,blue
32,404,22/11/2020,41,blue
33,420,28/05/2020,528,blue
34,1,28/05/2021,52,blue
35,2,10/01/2022,45,blue
36,401,27/09/2020,61328,blue
37,402,08/12/2021,3700,blue
38,3,14/07/2021,52,blue
39,405,20/09/2021,463,blue
40,400,29/04/2022,106,blue
41,410,22/03/2022,777,blue
42,403,18/10/2021,1333,blue
43,404,12/04/2022,40,blue
44,420,14/07/2020,517,blue
45,1,09/01/2022,57,blue
46,2,27/07/2020,47,blue
47,401,30/04/2020,24818,blue
48,402,08/05/2020,4759,blue
49,3,19/04/2021,53,blue
50,405,07/02/2021,456,blue
51,400,23/07/2021,121,blue
52,410,23/03/2021,747,blue
53,403,04/04/2022,2532,blue
54,420,17/04/2021,620,blue
55,404,04/03/2021,43,blue
56,1,22/01/2021,57,blue
57,2,22/07/2020,48,blue
58,401,27/07/2020,88428,blue
59,402,22/04/2021,4803,blue
60,3,01/08/2020,59,blue
61,405,23/08/2020,470,blue
62,400,28/06/2021,67,blue
63,410,20/12/2020,832,blue
64,403,20/02/2021,1282,blue
65,420,20/10/2020,592,blue
66,404,12/06/2021,49,blue
67,1,03/12/2020,50,blue
68,2,28/10/2020,51,blue
69,401,27/12/2021,97080,blue
70,402,28/12/2020,4115,blue
71,3,01/01/2021,52,blue
72,400,07/11/2020,52,blue
73,410,07/08/2021,835,blue
74,420,14/09/2020,763,blue
75,404,07/02/2021,48,blue
76,405,08/04/2021,459,blue
77,403,09/03/2021,5069,blue
78,1,18/02/2021,58,blue
79,2,04/06/2020,52,blue
80,401,30/05/2021,48878,blue
81,402,15/03/2021,4367,blue
82,3,01/03/2021,60,blue
83,400,24/03/2022,89,blue
84,410,21/12/2021,998,blue
85,420,03/06/2021,648,blue
86,404,30/06/2021,48,blue
87,405,01/04/2022,481,blue
88,403,11/10/2021,2035,blue
89,1,26/06/2021,58,blue
90,2,09/01/2022,52,blue
91,401,09/02/2021,100528,blue
92,402,27/06/2020,828,blue
93,3,16/12/2020,57,blue
94,400,09/07/2020,119,blue
95,410,23/01/2022,815,blue
96,420,14/07/2021,655,blue
97,404,01/05/2021,46,blue
98,405,18/11/2020,496,blue
99,403,29/04/2022,3031,blue
100,1,15/09/2020,55,blue
101,2,06/09/2021,47,blue
102,401,04/06/2021,72368,blue
103,402,27/07/2021,4787,blue
104,3,27/09/2021,58,blue
105,400,26/02/2022,138,blue
106,410,05/02/2021,922,blue
107,404,23/06/2020,49,blue
108,420,11/03/2021,535,blue
109,405,29/05/2020,467,blue
110,403,22/01/2022,4141,blue
111,1,16/04/2022,50,blue
112,2,27/04/2021,57,blue
113,401,12/06/2020,18374,blue
114,402,30/03/2021,1086,blue
115,3,08/12/2020,60,blue
116,400,28/11/2020,70,blue
117,410,05/06/2021,834,blue
118,404,10/12/2021,40,blue
119,420,25/07/2021,766,blue
120,405,13/05/2020,459,blue
121,403,15/01/2022,1863,blue
122,1,11/11/2020,55,blue
123,2,27/08/2021,45,blue
124,401,10/04/2022,43930,blue
125,402,06/09/2021,5803,blue
126,3,27/09/2021,58,blue
127,400,14/09/2021,131,blue
128,410,09/05/2020,769,blue
129,404,18/08/2021,48,blue
130,420,18/08/2020,726,blue
131,405,12/07/2021,471,blue
132,403,06/08/2020,5502,blue
133,1,26/10/2021,52,blue
134,2,18/03/2021,45,blue
135,401,20/10/2021,75645,blue
136,402,05/07/2021,2666,blue
137,3,02/01/2021,59,blue
138,400,15/10/2021,133,blue
139,410,07/10/2021,703,blue
140,404,30/11/2021,50,blue
141,420,01/02/2022,755,blue
142,405,25/05/2020,456,blue
143,403,27/08/2021,2384,blue
144,1,04/03/2021,50,blue
145,2,01/06/2020,45,blue
146,401,10/09/2020,39803,blue
147,402,05/02/2021,2624,blue
148,3,28/03/2022,54,blue
149,400,06/02/2021,88,blue
150,410,20/11/2020,992,blue
151,404,13/12/2021,42,blue
152,420,23/03/2022,704,blue
153,405,12/07/2021,464,blue
154,403,09/09/2020,5850,blue
155,1,26/08/2021,57,blue
156,2,27/01/2021,55,blue
157,401,14/03/2022,77312,blue
158,402,21/02/2022,208,blue
159,3,07/04/2022,53,blue
160,400,30/01/2022,76,blue
161,410,18/07/2020,782,blue
162,420,05/12/2020,756,blue
163,405,21/07/2021,488,blue
164,404,12/03/2022,42,blue
165,403,05/09/2021,3453,blue
166,1,13/08/2021,51,blue
167,2,31/10/2020,52,blue
168,401,28/07/2020,82296,blue
169,402,15/04/2021,4870,blue
170,3,28/02/2021,55,blue
171,400,27/02/2022,36,blue
172,410,03/02/2021,804,blue
173,420,28/08/2020,720,blue
174,405,25/02/2021,486,blue
175,404,23/04/2021,48,blue
176,403,14/02/2021,2716,blue
177,1,30/08/2020,59,blue
178,2,04/10/2020,49,blue
179,401,22/09/2021,53241,blue
180,402,28/11/2021,1237,blue
181,3,04/09/2020,60,blue
182,400,04/10/2020,49,blue
183,410,10/09/2020,875,blue
184,420,21/07/2020,599,blue
185,405,03/02/2021,490,blue
186,404,02/06/2021,40,blue
187,403,01/05/2020,3158,blue
188,1,08/01/2022,52,blue
189,2,07/10/2020,54,blue
190,401,01/12/2020,97517,blue
191,402,28/12/2021,4322,blue
192,3,05/08/2021,53,blue
193,400,24/09/2021,60,blue
194,410,08/02/2021,929,blue
195,420,29/01/2022,628,blue
196,404,28/06/2020,50,blue
197,405,22/12/2020,460,blue
198,403,09/09/2021,5324,blue
199,1,09/12/2021,53,blue
200,2,21/09/2021,55,blue
201,401,10/05/2021,21816,blue
202,402,03/12/2021,3043,blue
203,3,14/12/2020,54,blue
204,400,11/11/2021,112,blue
205,410,19/05/2020,968,blue
206,420,12/03/2021,627,blue
207,405,21/10/2021,473,blue
208,404,16/05/2020,50,blue
209,403,29/04/2021,2021,blue
210,1,18/10/2020,59,blue
211,2,06/12/2021,52,blue
212,401,24/11/2020,68134,blue
213,402,30/04/2021,2187,blue
214,3,27/03/2021,54,blue
215,400,16/05/2020,65,blue
216,410,24/08/2021,800,blue
217,420,12/12/2021,651,blue
218,405,21/04/2021,482,blue
219,404,10/11/2020,43,blue
220,403,02/05/2021,1380,blue
221,1,01/04/2022,52,blue
222,2,08/11/2020,49,blue
223,401,05/12/2021,51850,blue
224,402,23/04/2021,2100,blue
225,3,09/06/2020,55,blue
226,400,17/05/2020,106,blue
227,410,22/06/2020,766,blue
228,420,04/05/2021,583,blue
229,405,25/07/2021,480,blue
230,404,14/04/2022,46,blue
231,403,30/09/2021,3897,blue
232,1,26/12/2021,52,blue
233,2,06/11/2020,46,blue
234,401,20/04/2022,56466,blue
235,402,19/06/2021,678,blue
236,3,13/05/2021,60,blue
237,400,01/09/2021,129,blue
238,410,09/02/2022,874,blue
239,420,08/04/2021,602,blue
240,405,03/01/2022,486,blue
241,404,23/02/2021,41,blue
242,403,21/08/2021,4556,blue
243,1,19/03/2022,52,blue
244,2,28/05/2021,46,blue
245,401,13/04/2022,39987,blue
246,402,12/07/2021,5499,blue
247,3,28/08/2020,61,blue
248,400,07/08/2021,137,blue
249,410,24/10/2021,765,blue
250,420,11/01/2021,716,blue
251,405,23/05/2021,479,blue
252,404,22/02/2022,46,blue
253,403,14/03/2021,5137,blue
254,1,13/02/2021,54,blue
255,2,08/04/2021,53,blue
256,401,02/12/2020,34115,blue
257,402,28/11/2020,4974,blue
258,3,22/01/2022,56,blue
259,400,03/09/2020,87,blue
260,410,15/03/2022,787,blue
261,420,10/01/2021,616,blue
262,405,13/10/2020,469,blue
263,404,11/08/2020,40,blue
264,403,24/12/2020,3590,blue
265,1,22/11/2021,53,blue
266,2,25/10/2020,53,blue
267,401,17/02/2022,95488,blue
268,402,21/08/2021,2382,blue
269,3,15/11/2020,60,blue
270,400,17/07/2021,104,blue
271,410,29/03/2022,887,blue
272,420,09/06/2021,732,blue
273,405,04/03/2021,481,blue
274,404,01/04/2021,43,blue
275,403,07/12/2020,1113,blue
276,1,12/09/2021,53,blue
277,2,11/10/2021,53,blue
278,401,24/11/2020,77226,blue
279,402,08/01/2021,5603,blue
280,3,18/11/2021,60,blue
281,400,01/11/2020,33,blue
282,410,10/08/2020,990,blue
283,420,20/02/2022,780,blue
284,405,01/03/2022,490,blue
285,404,21/09/2020,42,blue
286,403,24/03/2021,575,blue
287,1,24/06/2020,50,blue
288,2,01/03/2021,55,blue
289,401,21/11/2021,10752,blue
290,402,02/01/2022,4274,blue
291,3,03/02/2022,56,blue
292,400,15/03/2022,66,blue
293,410,20/10/2021,866,blue
294,420,01/04/2021,716,blue
295,405,10/03/2022,459,blue
296,404,24/02/2021,40,blue
297,403,12/06/2020,4166,blue
298,1,31/08/2020,58,blue
299,2,24/02/2021,45,blue
300,401,04/11/2020,30426,blue
